"","gene_id","gene_short_name","partition","marker_score","mean_expression","fraction_expressing","specificity","pseudo_R2","marker_test_p_value","marker_test_q_value","partition_assignment"
"1","ENSG00000169442","CD52","1",0.234068553872306,5.01422277250364,0.883346030778607,0.264979459596361,0.113563545948702,2.31025215238365e-156,7.71416296202425e-151,"B1"
"2","ENSG00000143297","FCRL5","1",0.321212186362439,0.938461406024768,0.446838336126771,0.718855479471012,0.117437851283379,1.15259485572563e-161,3.84862948275344e-156,"B1"
"3","ENSG00000215845","TSTD1","1",0.246067457962731,1.18220983159672,0.638427548377266,0.385427381052363,0.107821666342253,1.64949979716225e-148,5.50784477270446e-143,"B1"
"4","ENSG00000132185","FCRLA","1",0.339524819750207,0.813564374145135,0.513423739143684,0.661295522323304,0.127636425821382,1.24230589778316e-175,4.14818362328773e-170,"B1"
"5","ENSG00000198771","RCSD1","1",0.223582356232615,1.74496465784752,0.700716135913454,0.319076933972917,0.0825465305821221,5.40338738919762e-114,1.80424508312698e-108,"B1"
"6","ENSG00000116191","RALGPS2","1",0.226275362728892,1.55495588061387,0.675453298796282,0.3349977905684,0.130302582168922,2.75556557903598e-179,9.20110902495903e-174,"B1"
"7","ENSG00000162894","FCMR","1",0.412148551787082,2.85074113439615,0.824744781349992,0.499728596175477,0.254668803553944,0,0,"B1"
"8","ENSG00000239951","IGKV3-20","1",0.297189180395557,5.86618305257907,0.3468535730611,0.856814527735038,0.0845013766816654,1.16490314947967e-116,3.88972810642758e-111,"B1"
"9","ENSG00000244575","IGKV1-27","1",0.310758297930166,22.5230499728109,0.384184062166692,0.808878682206583,0.0792566646072053,1.65522433862845e-109,5.52695958911427e-104,"B1"
"10","ENSG00000139193","CD27","1",0.24436682310108,0.98805611773924,0.540118848087765,0.452431578653913,0.0916870590643895,1.82280822985417e-126,6.08653896030606e-121,"B1"
"11","ENSG00000089220","PEBP1","1",0.264503570857867,2.36676073469958,0.795886027731221,0.332338502802806,0.137168725815139,1.05936003777536e-188,3.53730910213571e-183,"B1"
"12","ENSG00000100721","TCL1A","1",0.236601446055791,1.85034871329272,0.669206155721469,0.353555394003678,0.1784331440398,1.93588943415197e-245,6.46412840957684e-240,"B1"
"13","ENSG00000211893","IGHG2","1",0.266060208658227,0.766657205062225,0.485662044796587,0.547829939582086,0.101092776043408,2.60002701416032e-139,8.68175020298271e-134,"B1"
"14","ENSG00000211897","IGHG3","1",0.239649738810676,2.07298407785818,0.760627761694347,0.315068356533346,0.143457828057715,2.48193371557712e-197,8.28742486968357e-192,"B1"
"15","ENSG00000211899","IGHM","1",0.26696417601999,3.64297416388401,0.808685052567423,0.330121318766099,0.159608161798617,1.60049023048485e-219,5.34419692861197e-214,"B1"
"16","ENSG00000211955","IGHV3-33","1",0.235553394518144,1.75491062231148,0.27060795367972,0.870459982107307,0.0643413429758097,3.47602386962773e-89,1.16067913030739e-83,"B1"
"17","ENSG00000211964","IGHV3-48","1",0.271968044533217,3.50992151478386,0.329696785006857,0.824903538345272,0.0736200131605765,7.98000403227537e-102,2.66460314641707e-96,"B1"
"18","ENSG00000007312","CD79B","1",0.358615744529883,1.08356129226824,0.600365686423892,0.597328849131927,0.150604572923771,3.80361689494481e-207,1.27006571739102e-201,"B1"
"19","ENSG00000104921","FCER2","1",0.41383136859195,2.10091133380705,0.751241810147798,0.550863068324876,0.209645053478871,1.55075520935417e-288,5.17812671955451e-283,"B1"
"20","ENSG00000270164","LINC01480","1",0.23935017161516,0.531183669843586,0.347005942404388,0.689758134851277,0.0773272552892277,7.06685805406786e-107,2.3596945728338e-101,"B1"
"21","ENSG00000105369","CD79A","1",0.307210412106068,3.82059027203347,0.865762608563157,0.354843705500198,0.231786115655743,3.33262100089296e-319,1.11279547840817e-313,"B1"
"22","ENSG00000104894","CD37","1",0.222341714224824,7.09620559114702,0.958494590888313,0.231969712023896,0.126900276896794,1.26749061858178e-174,4.23227792450643e-169,"B1"
"23","ENSG00000142546","NOSIP","1",0.296004156270284,1.61701515044221,0.698217278683529,0.423942754364934,0.126429202177317,5.60269631772618e-174,1.87079632745195e-168,"B1"
"24","ENSG00000254709","IGLL5","1",0.444393355302288,3.27610718655498,0.642511046777388,0.691650917958859,0.168407268963519,1.25039668336518e-231,4.17519956542466e-226,"B1"
"25","ENSG00000211677","IGLC2","1",0.22676809503352,1.07930662666967,0.360018284321195,0.6298793836571,0.0747593867220814,2.23500716888556e-103,7.46291243762578e-98,"B1"
"26","ENSG00000116350","SRSF4","10",0.300125172721105,2.24116987621075,0.714285714285714,0.420175241809547,0.18329404620453,2.80005565304142e-09,0.000934966583107061,"B4"
"27","ENSG00000196352","CD55","10",0.328231456557701,2.72736197782361,0.80952380952381,0.405462387512455,0.260951315801681,1.3270256052329e-12,4.43107119843317e-07,"B4"
"28","ENSG00000162924","REL","10",0.373166254386491,5.8953005597524,0.857142857142857,0.435360630117573,0.321774070887339,3.40480974241526e-15,1.13690002108988e-09,"B4"
"29","ENSG00000172071","EIF2AK3","10",0.324133314634336,1.3660910677052,0.571428571428571,0.567233300610088,0.248291055008761,4.6059662167069e-12,1.5379781794206e-06,"B4"
"30","ENSG00000125633","CCDC93","10",0.295980245639602,1.41508056972383,0.523809523809524,0.565053196221058,0.220604324223765,7.03121522185173e-11,2.34779307472851e-05,"B4"
"31","ENSG00000153234","NR4A2","10",0.346411922930177,5.3291073817735,0.714285714285714,0.484976692102248,0.206549028890668,2.81230669961177e-10,9.39057330067368e-05,"B4"
"32","ENSG00000112149","CD83","10",0.509068450445236,9.90179142427119,0.952380952380952,0.534521872967498,0.489215939249165,2.68678374745002e-22,8.97143961111036e-17,"B4"
"33","ENSG00000168216","LMBRD1","10",0.398905410242337,3.11752541515138,0.80952380952381,0.492765506769946,0.332502933114562,1.19090857120964e-15,3.9765628101261e-10,"B4"
"34","ENSG00000092820","EZR","10",0.320240561218828,6.76818894581285,0.904761904761905,0.353950093978704,0.233596058739828,1.95546911733778e-11,6.52950692970257e-06,"B4"
"35","ENSG00000164548","TRA2A","10",0.301584657113763,2.25488186027906,0.666666666666667,0.452376985670645,0.215220958246533,1.19541564847369e-10,3.9916123918185e-05,"B4"
"36","ENSG00000042980","ADAM28","10",0.38710821959871,3.37943204630115,0.666666666666667,0.580662329398064,0.290184021536057,7.52745977812845e-14,2.51349409451487e-08,"B4"
"37","ENSG00000133789","SWAP70","10",0.309966490949961,2.21723780555813,0.619047619047619,0.500715100765321,0.210668382143796,1.87297015449269e-10,6.25403464286655e-05,"B4"
"38","ENSG00000251562","MALAT1","10",0.322463631302027,216.990853990009,1,0.322463631302027,0.471177598532132,1.55975681823499e-21,5.20818399176846e-16,"B4"
"39","ENSG00000136026","CKAP4","10",0.377831335826837,3.11177716783082,0.80952380952381,0.466732826609622,0.304845550762711,1.787981004981e-14,5.97024737373204e-09,"B4"
"40","ENSG00000253957","IGHV3-22","10",0.30407608238579,0.937399451848448,0.428571428571429,0.709510858900177,0.235112108290223,1.68436116177552e-11,5.62425035528465e-06,"B4"
"41","ENSG00000280411","IGHV1-69D","10",0.522560232283225,31.5561469422673,1,0.522560232283225,0.416679427886701,3.17985230063598e-19,1.06178448170536e-13,"B4"
"42","ENSG00000247982","LINC00926","10",0.374498479126937,3.32241209766742,0.80952380952381,0.462615768333276,0.270818985301138,5.0345802183428e-13,1.68109668070685e-07,"B4"
"43","ENSG00000101654","RNMT","10",0.322783753998369,1.93816071687266,0.714285714285714,0.451897255597717,0.248320136959065,4.59281280640662e-12,1.53358612418723e-06,"B4"
"44","ENSG00000131051","RBM39","10",0.300887356688537,4.17740833380162,0.952380952380952,0.315931724522964,0.251295135509865,3.42798741496838e-12,1.14463927773209e-06,"B4"
"45","ENSG00000167604","NFKBID","10",0.345811997627306,2.62553911430081,0.714285714285714,0.484136796678228,0.25013074161637,3.84377868971909e-12,1.2834761422841e-06,"B4"
"46","ENSG00000104856","RELB","10",0.291605637441546,3.15030955124564,0.761904761904762,0.382732399142029,0.178314999854419,4.58399505649562e-09,0.00153064178931445,"B4"
"47","ENSG00000183878","UTY","10",0.439148349530322,2.20493030820735,0.714285714285714,0.614807689342451,0.387328068053307,5.58978239204956e-18,1.86648423852927e-12,"B4"
"48","ENSG00000211639","IGLV4-60","10",0.298026209902025,2.39604871738052,0.571428571428571,0.521545867328544,0.203809530815985,3.68556395407529e-10,0.000123064665990528,"B4"
"49","ENSG00000198804","MT-CO1","10",0.296926630812636,116.404111106971,1,0.296926630812636,0.420321686710716,2.22833161807891e-19,7.44062210592728e-14,"B4"
"50","ENSG00000198938","MT-CO3","10",0.299446410030884,81.1297331849289,1,0.299446410030884,0.43799463377676,3.97060523091859e-20,1.32582479265603e-14,"B4"
"51","ENSG00000182866","LCK","2",0.406994134616851,1.09182951570663,0.648561773675101,0.627533337820085,0.210723883780721,8.21210351909415e-235,2.74210348606073e-229,"T"
"52","ENSG00000116824","CD2","2",0.409416311586984,0.845296774532737,0.542734690513476,0.754358103034909,0.182479080630093,2.41545648075182e-203,8.0654507348784e-198,"T"
"53","ENSG00000198821","CD247","2",0.413236205004646,0.820410684049138,0.523778125772686,0.788952773457336,0.178195378335597,1.40754379801443e-198,4.69992949594999e-193,"T"
"54","ENSG00000115523","GNLY","2",0.321433980199453,7.49787779736183,0.408637599934064,0.786599129035893,0.116940767727904,1.23747638906961e-130,4.13205741074233e-125,"T"
"55","ENSG00000158050","DUSP2","2",0.275967654681581,4.37610899253169,0.747960108794198,0.368960391653072,0.111417666124648,1.58927181785415e-124,5.30673752699678e-119,"T"
"56","ENSG00000115085","ZAP70","2",0.338934991628225,1.02389162039383,0.602324239676914,0.562711857337884,0.179416698645603,6.16563983418088e-200,2.05876879703134e-194,"T"
"57","ENSG00000137441","FGFBP2","2",0.269540906127992,1.02173569465953,0.336767493612462,0.800376851211681,0.0995149478012586,2.27308403653582e-111,7.59005490639676e-106,"T"
"58","ENSG00000168685","IL7R","2",0.397438581724904,1.46822532511587,0.527651858567543,0.753221229626408,0.172298652009008,5.07344825698952e-192,1.69407510749137e-186,"T"
"59","ENSG00000145649","GZMA","2",0.425944396114198,1.81152488042674,0.555180087365038,0.767218432015077,0.187418939955125,7.678183545955e-209,2.56382226782983e-203,"T"
"60","ENSG00000211751","TRBC1","2",0.308548906388186,0.712096851083847,0.396274622929201,0.778623935359371,0.121199127287239,2.40327471191533e-135,8.02477459055647e-130,"T"
"61","ENSG00000185885","IFITM1","2",0.543593707701999,5.7960796810163,0.914283359432951,0.59455714915247,0.423358959715324,0,0,"T"
"62","ENSG00000133321","RARRES3","2",0.278070612649824,1.15854140431784,0.659358773592681,0.421728842910039,0.150979519089303,2.40912909533532e-168,8.04432296223418e-163,"T"
"63","ENSG00000172543","CTSW","2",0.354971739003994,1.85079586266602,0.595318552707492,0.596271924316137,0.174747462888477,9.61138343905363e-195,3.2093370441344e-189,"T"
"64","ENSG00000198851","CD3E","2",0.648983627631897,3.3218885068233,0.856919146130388,0.75734522978338,0.446573363522123,0,0,"T"
"65","ENSG00000167286","CD3D","2",0.520320294739408,1.60139257817459,0.716805406741943,0.725887793040501,0.285130526245898,4.10708372271849e-318,1.37139632585293e-312,"T"
"66","ENSG00000160654","CD3G","2",0.401933740340815,0.745819673553801,0.510014011373939,0.788083721970767,0.174662529259494,1.19460088589732e-194,3.98889181809973e-189,"T"
"67","ENSG00000180644","PRF1","2",0.308469792775891,0.834361039333926,0.366521058270832,0.84161547014839,0.110845140320547,6.82756202794724e-124,2.27979123675186e-118,"T"
"68","ENSG00000100450","GZMH","2",0.337364286260713,2.03895996771967,0.450506882057199,0.748854900329533,0.14370348463234,2.83238833629666e-160,9.45762789372819e-155,"T"
"69","ENSG00000027075","PRKCH","2",0.307291307331477,0.575761201596266,0.429901920382428,0.714793986168101,0.122042777665113,2.79984205475788e-136,9.34895260504203e-131,"T"
"70","ENSG00000196405","EVL","2",0.266172941165037,1.59933406092023,0.761971482733042,0.349321394824813,0.180677474637281,2.44032782711191e-201,8.14849864750936e-196,"T"
"71","ENSG00000008517","IL32","2",0.640139155119982,5.93082642457272,0.871095359762631,0.734866909742714,0.459143683411269,0,0,"T"
"72","ENSG00000173762","CD7","2",0.356474714235562,1.33200779813294,0.576691667353499,0.618137445736754,0.182281177442762,4.01051863182101e-203,1.33915227635136e-197,"T"
"73","ENSG00000077984","CST7","2",0.463128631088988,2.40277390232857,0.632902002802275,0.731754093111432,0.228420946278085,1.42958987744189e-254,4.77354355976623e-249,"T"
"74","ENSG00000197540","GZMM","2",0.421448800793274,1.0661638251608,0.579164262754471,0.727684403020463,0.2015952240648,1.24178575597292e-224,4.14644681776917e-219,"T"
"75","ENSG00000105374","NKG7","2",0.43395652740511,8.00457694264639,0.613203659441193,0.707687439113736,0.195862360391609,3.03725966404001e-218,1.0141713744196e-212,"T"
"76","ENSG00000114942","EEF1B2","3",0.235652531624168,7.9179713745167,0.998341074983411,0.236044111105099,0.387219020547002,1.42143293748599e-291,4.74630672155948e-286,"B2"
"77","ENSG00000224137","LINC01857","3",0.217408842265041,0.712908312668712,0.54777704047777,0.396892944025943,0.147821217391349,1.04335056294218e-111,3.48385186472024e-106,"B2"
"78","ENSG00000197061","HIST1H4C","3",0.218822457992399,1.61656682487108,0.775381552753815,0.282212618052671,0.174358167926194,1.61148932889036e-131,5.3809240180978e-126,"B2"
"79","ENSG00000227507","LTB","3",0.256088564722173,2.9936048440907,0.936297279362973,0.273512024830839,0.327058900818074,4.02198894828778e-246,1.34298232972277e-240,"B2"
"80","ENSG00000156508","EEF1A1","3",0.237914960617063,63.609993338225,1,0.237914960617063,0.613499224061581,0,0,"B2"
"81","ENSG00000169100","SLC25A6","3",0.21770754601157,3.78396245175464,0.981088254810883,0.221904140574526,0.226941651943206,7.29106323627404e-171,2.43455892522427e-165,"B2"
"82","ENSG00000095397","WHRN","3",0.305326156861356,1.13823394124289,0.695753151957532,0.438842649871306,0.300118458211863,7.97764659559589e-226,2.66381597473542e-220,"B2"
"83","ENSG00000233016","SNHG7","3",0.218890382512463,1.67501316765332,0.834439283344393,0.262320323217719,0.246833997037896,8.84534363438886e-186,2.95354869295878e-180,"B2"
"84","ENSG00000254772","EEF1G","3",0.236868132809332,4.48956975010428,0.988387524883875,0.239651074953785,0.307209632966226,3.65257466011232e-231,1.21963120475811e-225,"B2"
"85","ENSG00000123349","PFDN5","3",0.213670987572654,7.5069164407612,0.996350364963504,0.21445366518281,0.278361158724425,1.8584084580376e-209,6.20541168223334e-204,"B2"
"86","ENSG00000196531","NACA","3",0.221763490973491,11.4445103425621,0.999668214996682,0.221837093194193,0.386035425960738,1.11851409804048e-290,3.73483042476696e-285,"B2"
"87","ENSG00000100906","NFKBIA","3",0.26059287013004,5.49670007045797,0.992037159920372,0.262684585475565,0.450584618657135,0,0,"B2"
"88","ENSG00000280411","IGHV1-69D","3",0.25329113337538,12.6682284665262,0.990046449900465,0.255837626003149,0.747335140652071,0,0,"B2"
"89","ENSG00000156232","WHAMM","3",0.231317777602025,1.14609809758604,0.728599867285999,0.317482596399136,0.253499370073587,8.80458814361862e-191,2.93994002703569e-185,"B2"
"90","ENSG00000173812","EIF1","3",0.209913940552592,15.4756360574843,0.999668214996682,0.209983609965321,0.420310865633598,1.19192773824364e-316,3.97996591076935e-311,"B2"
"91","ENSG00000132475","H3F3B","3",0.254606253558719,33.1920020265285,1,0.254606253558719,0.515678426463957,0,0,"B2"
"92","ENSG00000167658","EEF2","3",0.222489660593214,6.86388213884957,0.997013934970139,0.223156018977686,0.336757378016453,1.9450860542842e-253,6.49483684386038e-248,"B2"
"93","ENSG00000171223","JUNB","3",0.212464749998088,8.55893047774973,0.991041804910418,0.214385254936136,0.277329419805184,1.1084868843573e-208,3.70134855555745e-203,"B2"
"94","ENSG00000105373","NOP53","3",0.216411003149315,2.50403008210937,0.935301924353019,0.231380902267483,0.220518625551248,4.73379538427142e-166,1.58066161676207e-160,"B2"
"95","ENSG00000211639","IGLV4-60","3",0.278175086067897,1.50926778413741,0.773059057730591,0.359836785153924,0.416630529237133,7.3758246842901e-314,2.46286162033131e-308,"B2"
"96","ENSG00000211673","IGLV3-1","3",0.418832112871972,1.2403276849731,0.719309887193099,0.582269367249134,0.388852704007958,8.24150741822964e-293,2.75192174202106e-287,"B2"
"97","ENSG00000211679","IGLC3","3",0.526078253367969,1.8729964237227,0.828135368281354,0.635256352424302,0.455727502382337,0,0,"B2"
"98","ENSG00000222037","IGLC6","3",0.317072443553414,0.681044317402847,0.484737889847379,0.654111119007521,0.214272558093741,2.25564693451863e-161,7.53183067905114e-156,"B2"
"99","ENSG00000211685","IGLC7","3",0.368958329661282,0.503362848993678,0.414731254147313,0.889632324479283,0.182428101265297,1.50262852467494e-137,5.01742690674209e-132,"B2"
"100","ENSG00000198355","PIM3","3",0.370191536000568,3.63615582780833,0.935965494359655,0.395518358562818,0.452530106488822,0,0,"B2"
"101","ENSG00000119535","CSF3R","4",0.33292279791652,1.30872682645011,0.707234997195738,0.470738579448973,0.248287684936727,1.91182750939763e-197,6.38378323662964e-192,"Mono1"
"102","ENSG00000163131","CTSS","4",0.344146138740814,4.14758234925472,0.927089175546831,0.371211473306032,0.351649252132786,9.33244925255052e-280,3.11619812991914e-274,"Mono1"
"103","ENSG00000163191","S100A11","4",0.34629613522684,4.31864752865036,0.918115535614134,0.37718143500883,0.385563985096043,6.86869912627606e-307,2.29352732525484e-301,"Mono1"
"104","ENSG00000163220","S100A9","4",0.316618190870301,16.854428123805,0.932697700504767,0.339464963512776,0.416341732684191,0,0,"Mono1"
"105","ENSG00000197956","S100A6","4",0.321860797581684,19.4867675622692,0.975602916432978,0.329909630404221,0.389005512424775,1.20226494670458e-309,4.01448288354127e-304,"Mono1"
"106","ENSG00000196154","S100A4","4",0.318057065953497,12.764201049316,0.968311833987661,0.328465536400281,0.389405553593862,5.74778476866799e-310,1.91924281210593e-304,"Mono1"
"107","ENSG00000163931","TKT","4",0.314774801663029,2.17573212681504,0.859226023555805,0.366346913423747,0.30120258597778,1.63675188737399e-239,5.46527822713049e-234,"Mono1"
"108","ENSG00000121552","CSTA","4",0.345765150718185,1.6361723798948,0.790241166573191,0.437543835152962,0.30157529562025,8.26329453500192e-240,2.75919667818249e-234,"Mono1"
"109","ENSG00000204482","LST1","4",0.457136671191316,4.10480539280299,0.91839596186203,0.497755532662056,0.472916441832926,0,0,"Mono1"
"110","ENSG00000204472","AIF1","4",0.445942174801157,4.94698020564814,0.9385866517106,0.475120942737056,0.516371613477722,0,0,"Mono1"
"111","ENSG00000127951","FGL2","4",0.365429375192493,0.938170892205807,0.624789680314077,0.584883820438255,0.226351645060945,4.76323189431082e-180,1.59049076182933e-174,"Mono1"
"112","ENSG00000085265","FCN1","4",0.44623143773402,6.12631832058517,0.945036455412227,0.472184364082942,0.536271086402226,0,0,"Mono1"
"113","ENSG00000066336","SPI1","4",0.405844277175657,3.25690560532777,0.920078519349411,0.441097437491129,0.42580132648449,0,0,"Mono1"
"114","ENSG00000245532","NEAT1","4",0.333013999787634,6.70054596834734,0.975883342680875,0.341243656104225,0.439309726893238,0,0,"Mono1"
"115","ENSG00000172243","CLEC7A","4",0.326504578594823,0.916934325051491,0.649186763881099,0.5029439858614,0.221505954074597,3.29213220868519e-176,1.09927586580207e-170,"Mono1"
"116","ENSG00000090382","LYZ","4",0.3838952653301,21.4763690774165,0.958216489063376,0.400635211052718,0.505292110153192,0,0,"Mono1"
"117","ENSG00000170345","FOS","4",0.430668159495924,11.071577127357,0.973079080201907,0.442582898202439,0.470798737102031,0,0,"Mono1"
"118","ENSG00000197249","SERPINA1","4",0.454808108885525,2.8316677449606,0.853897924845766,0.532625850996973,0.397810709909008,1.05568493684493e-316,3.52503757261891e-311,"Mono1"
"119","ENSG00000185215","TNFAIP2","4",0.315589838811746,1.29385136950278,0.717610768367919,0.439778571786903,0.241926717146868,2.13099415714124e-192,7.1156025901103e-187,"Mono1"
"120","ENSG00000103187","COTL1","4",0.311786623718921,6.11910207559261,0.947840717891195,0.328944112479785,0.262746997678471,6.32192592394624e-209,2.11095428526489e-203,"Mono1"
"121","ENSG00000101439","CST3","4",0.317162841982675,13.3929993809902,0.968592260235558,0.327447219024384,0.479358354710745,0,0,"Mono1"
"122","ENSG00000011600","TYROBP","4",0.369160894920009,10.8475645406515,0.969153112731352,0.380910807663412,0.534140696559508,0,0,"Mono1"
"123","ENSG00000100079","LGALS2","4",0.341705301372906,1.39125296135405,0.592821088053842,0.576405442145592,0.192538041748345,2.7935246261794e-153,9.32785807927563e-148,"Mono1"
"124","ENSG00000100300","TSPO","4",0.313750968911013,3.42529772835499,0.925126191811554,0.33914396942609,0.334518971282223,4.47823882119569e-266,1.49532872478545e-260,"Mono1"
"125","ENSG00000025708","TYMP","4",0.39805185641987,3.32101278919381,0.914750420639372,0.43514804414263,0.414752968221625,0,0,"Mono1"
"126","ENSG00000197747","S100A10","5",0.40916720004457,7.2834048400412,0.961145194274029,0.4257080017485,0.463676085519468,1.97769911482234e-160,6.60373511430329e-155,"Mono2"
