id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,gene_short_name
ENSG00000117632,7.437284628793765,-1.9476429781354245,0.5015005450948771,-3.8836308298866493,1.0290811853610022e-4,0.020901998038511678,STMN1
ENSG00000117450,183.8764066952677,-1.090203572057052,0.27990604069141406,-3.8948911905011747,9.824282104989269e-5,0.020338153242347976,PRDX1
ENSG00000185483,1.840364225876572,-4.126865948319494,1.1630215748998338,-3.5484001650398644,3.8757889564020384e-4,0.04515954950919549,ROR1
ENSG00000155366,247.10530569043422,-1.291099012453629,0.3697324787009043,-3.491981599750304,4.794512744430877e-4,0.04976455288879249,RHOC
ENSG00000143384,471.2237790923774,0.6536219819768851,0.18472098592135033,3.538428396301335,4.0251643396456015e-4,0.04515954950919549,MCL1
ENSG00000122176,3.085917388115819,-5.666531995044275,1.0965379585255384,-5.167656943370923,2.3704689413539364e-7,3.189762269209391e-4,FMOD
ENSG00000163545,19.80789136557182,1.2947284398641876,0.34896936729410044,3.710149260101191,2.071370878578765e-4,0.03096987153875056,NUAK2
ENSG00000162894,26.159630973686536,-2.369027865378623,0.6031735816760265,-3.927605480989157,8.579579629818691e-5,0.019135954285356825,FCMR
ENSG00000115758,43.70720163489892,-0.954577864980793,0.2094905933631397,-4.556662185428479,5.19729111704722e-6,0.0025431290397733325,ODC1
ENSG00000213626,9.62982986513733,-2.2701196480728587,0.548437805095075,-4.139247198101742,3.484473343406785e-5,0.010419543206048343,LBH
ENSG00000197329,90.3019459945916,-1.1382377905704026,0.2956808701123116,-3.8495482989415373,1.183358486155346e-4,0.02260644373177823,PELI1
ENSG00000115956,379.3062180015315,-1.1424354190636063,0.2356916589087522,-4.847161008382987,1.2524078172317986e-6,0.0013017769180819095,PLEK
ENSG00000168878,2.186898079989584,-4.719449168548707,1.3223022112498726,-3.569115387085202,3.581886505621281e-4,0.0433247283517001,SFTPB
ENSG00000155657,8.022928595510416,-2.5449323778930544,0.6660424131340595,-3.820976453913628,1.329243438824336e-4,0.024253060371091487,TTN
ENSG00000115009,8.888632811281232,-5.476862432323734,1.3286934009109372,-4.121991144509981,3.756116432066792e-5,0.010640682471368162,CCL20
ENSG00000206573,39.644590803779366,-1.1147276011050404,0.31492056013136055,-3.5397104610764765,4.0056623697265145e-4,0.04515954950919549,THUMPD3-AS1
ENSG00000144802,402.0762878207413,-1.5147323688070393,0.3360797083257671,-4.5070628523004626,6.573116754868784e-6,0.002721523148698556,NFKBIZ
ENSG00000168421,18.075737301400896,-2.7487669966880537,0.5863400592526583,-4.688008184519402,2.7587698789854237e-6,0.0020817186742532507,RHOH
ENSG00000138670,41.452559665188836,-1.6106851634146193,0.365479945512004,-4.407041161063424,1.04792280035685e-5,0.004028888909229104,RASGEF1B
ENSG00000151725,8.132648592205976,-2.355181519550788,0.6392928539471172,-3.6840416798176983,2.2956467845611887e-4,0.03380627162176047,CENPU
ENSG00000145779,48.244536040052246,-0.9076163569894491,0.2507952516920204,-3.618953512341665,2.9579676383452766e-4,0.03836448388769507,TNFAIP8
ENSG00000137267,9.557418357035102,-1.532036451071731,0.3988124508016952,-3.8414960415403834,1.2228670858766244e-4,0.022696834792175623,TUBB2A
ENSG00000111863,7.258767634158694,-3.7771277827148935,0.7839858943369401,-4.817851711361998,1.4511215064545205e-6,0.0013017769180819095,ADTRP
ENSG00000078401,2.128307253333652,-3.1913795683744697,0.8933435572910533,-3.572398930207666,3.537260176914049e-4,0.043271142959636064,EDN1
ENSG00000112149,210.31881021574603,-2.0053342025907095,0.5129034934170691,-3.909769046864467,9.2384407000614e-5,0.01950035571297274,CD83
ENSG00000204681,42.16133168991221,0.9578088308288131,0.2743457964945955,3.4912466058056824,4.8077227128977414e-4,0.04976455288879249,GABBR1
ENSG00000232810,102.26449430193817,-3.3392778996786023,0.603845969202693,-5.530016047118313,3.202014950360657e-8,1.1489896980210826e-4,TNF
ENSG00000151914,16.801515789455802,1.6188579413968514,0.34848012400588546,4.645481420253141,3.392843100813105e-6,0.0020817186742532507,DST
ENSG00000198833,163.43678734397966,-0.8633332190787054,0.1913447048273426,-4.511926367953182,6.42414912931348e-6,0.002721523148698556,UBE2J1
ENSG00000272398,6.36404561766124,-3.8494951067302483,0.8421865631982317,-4.570834153553414,4.8578663279386455e-6,0.0025368139786809104,CD24
ENSG00000130340,48.91181509821406,-1.5814142042705275,0.3688357736381661,-4.287583573229859,1.806273080202924e-5,0.006272428938188541,SNX9
ENSG00000112096,419.68358101842585,-1.692179597563855,0.36315928165211225,-4.659607183563258,3.168133944917902e-6,0.0020817186742532507,SOD2
ENSG00000122566,465.152913054842,-0.48426429946801025,0.13657323505341598,-3.545821399622018,3.913913777471195e-4,0.04515954950919549,HNRNPA2B1
ENSG00000006576,40.647143618406375,-1.1244880797430323,0.3194681327860241,-3.51987558175701,4.317492766879548e-4,0.04647780963545834,PHTF2
ENSG00000082014,51.42237582373086,1.2886792939727116,0.3288202542145858,3.919099500275091,8.888041934675719e-5,0.019135954285356825,SMARCD3
ENSG00000185291,23.276044529969088,-1.8332532519513833,0.49203258403094025,-3.7258777395037392,1.9463673397202198e-4,0.030280396585682243,IL3RA
ENSG00000147119,24.478698323170292,-1.465291119848401,0.3906443235535133,-3.7509597132228003,1.7615900541096628e-4,0.029018957304044263,CHST7
ENSG00000102096,15.497653085525831,-1.470030328936648,0.39424198954546935,-3.7287512946844648,1.924309530416873e-4,0.030280396585682243,PIM2
ENSG00000102144,334.88629719640795,-0.7159874923963421,0.19580838220753072,-3.656572228034094,2.55610411441693e-4,0.03596220507400254,PGK1
ENSG00000123728,30.991647628660246,-1.0053192644965905,0.28304318686107727,-3.55182287072686,3.8257230551181666e-4,0.04515954950919549,RAP2C
ENSG00000120910,26.884781053935225,-0.9268530969170935,0.2557243467551075,-3.6244225811032664,2.8960775326625194e-4,0.03836448388769507,PPP3CC
ENSG00000254087,403.743695709208,-0.8993495356208798,0.2543818912583815,-3.535430651812357,4.0711108668783615e-4,0.04515954950919549,LYN
ENSG00000164924,371.1354010301829,-0.5454022060745655,0.1513811480935423,-3.6028409940288433,3.147580847591451e-4,0.04033774740990711,YWHAZ
ENSG00000170873,157.504610708931,-1.199402271065458,0.19809997726237966,-6.054530079409713,1.408281595301387e-9,9.943351779155474e-6,MTSS1
ENSG00000197353,158.55243651321402,-3.4379656550430315,0.9099186659862705,-3.7783219353090027,1.5788868627996077e-4,0.027592323712308024,LYPD2
ENSG00000107372,314.43771924068335,-0.8430265384263992,0.23237435346321889,-3.62788115754709,2.85756732051411e-4,0.03836448388769507,ZFAND5
ENSG00000135047,58.33804050074084,-1.2987180089824941,0.3275461061157962,-3.964992972694241,7.339810938374926e-5,0.017558458833690237,CTSL
ENSG00000126882,24.736544491577067,1.1913568102229057,0.3038266204857894,3.921173228066854,8.811888515177399e-5,0.019135954285356825,FAM78A
ENSG00000160326,113.259423413384,-1.0327202140376925,0.2624797008752208,-3.934476497017319,8.337822674846868e-5,0.019135954285356825,SLC2A6
ENSG00000188229,124.25589023775797,-1.1319405330478114,0.2744308993628048,-4.1246832469522925,3.712453190455902e-5,0.010640682471368162,TUBB4B
ENSG00000185201,1721.8545930213543,-1.2931456989800796,0.3024205350023403,-4.275985091323486,1.902939584422338e-5,0.006401607695720772,IFITM2
ENSG00000185885,447.9069183541755,-1.9570654342648064,0.5531760710221927,-3.537870737337609,4.0336747512659005e-4,0.04515954950919549,IFITM1
ENSG00000142089,1203.2051946322013,-1.7802996122979942,0.47493998767850115,-3.7484727723181814,1.7791464766065226e-4,0.029018957304044263,IFITM3
ENSG00000149091,77.76351246904059,0.7222156562753781,0.19398958319330337,3.7229610187662354,1.9689993135139406e-4,0.030280396585682243,DGKZ
ENSG00000110079,48.08591041456974,-1.987727253120819,0.47613364996839325,-4.17472542268913,2.9834567182881522e-5,0.009446150462462341,MS4A4A
ENSG00000023445,42.16484919375503,-1.0071149953929777,0.2802425780109307,-3.5937258447347555,3.2598283621514845e-4,0.04080471199832643,BIRC3
ENSG00000188486,20.98040916731036,-1.5049183014260417,0.40884234123351493,-3.6809257497292593,2.3238867626663024e-4,0.03380627162176047,H2AFX
ENSG00000184232,19.271568206417278,1.0225959604146209,0.29209629034320234,3.5008865029169267,4.6371328468935573e-4,0.04942449019486054,OAF
ENSG00000077150,84.78956207956789,-1.0031401462574079,0.26832657645045455,-3.7385046219699887,1.8511809015954323e-4,0.02974322747115646,NFKB2
ENSG00000138166,27.551876270816305,-1.4612899308878091,0.37229411621998726,-3.925095421127575,8.669536520815496e-5,0.019135954285356825,DUSP5
ENSG00000171860,43.40934428410425,-2.1890572537854354,0.4838423559772337,-4.524319185252226,6.0590226635629666e-6,0.002717724123885639,C3AR1
ENSG00000167553,57.74242706251773,-1.0588228477611932,0.25541365939684607,-4.1455216226946545,3.390410030242761e-5,0.010419543206048343,TUBA1C
ENSG00000127314,246.812734262116,-0.721811403991683,0.18732652459957974,-3.8532258340594994,1.1657177925591036e-4,0.02260644373177823,RAP1B
ENSG00000070961,105.10079633560198,-1.1462423375253366,0.24316991176673652,-4.713750682382459,2.431982027444481e-6,0.002013868194264603,ATP2B1
ENSG00000136048,37.914092390854314,-1.180784871633086,0.28771097051718103,-4.104066207522573,4.0595120480296746e-5,0.010935789203347085,DRAM1
ENSG00000186815,24.25580681436167,1.217079152308818,0.30377736330693367,4.006484021915396,6.162929229036184e-5,0.015428821662924306,TPCN1
ENSG00000135114,36.22936957622386,-1.8223179074841045,0.4440517389374929,-4.103841394348472,4.063460920890696e-5,0.010935789203347085,OASL
ENSG00000139679,38.61123802100121,1.0377778532275996,0.27936771543431527,3.7147379453428693,2.0341438517471337e-4,0.030841631780363234,LPAR6
ENSG00000186469,94.5292009904574,-1.0416156531486436,0.27679219763795204,-3.7631684058923187,1.6777413939121118e-4,0.028220134539787316,GNG2
ENSG00000140044,34.28929313608335,1.0918180778943698,0.2690799384887638,4.0575974709462095,4.9580126916678884e-5,0.012707858720429718,JDP2
ENSG00000259225,13.650962557818636,-2.5185993272417435,0.6890924485366035,-3.654951280616101,2.572308212446071e-4,0.03596220507400254,LINC02345
ENSG00000140379,365.70214806223504,-1.2674915274038714,0.2988658451907836,-4.2410049451945815,2.2252123346361302e-5,0.007258912358290285,BCL2A1
ENSG00000103522,13.993203376675455,-1.8050948296686151,0.45242662646201015,-3.989806797589503,6.612713639466538e-5,0.01617860507474029,IL21R
ENSG00000161921,128.71829153023228,-1.0395079517473302,0.22225069208435527,-4.677186568007558,2.908376284543611e-6,0.0020817186742532507,CXCL16
ENSG00000182853,50.966271838255544,-3.4278451700283092,0.7387287448080762,-4.64019465076978,3.4808115314963785e-6,0.0020817186742532507,VMO1
ENSG00000240505,1.9662724032722567,-4.338011258188301,1.2275968272560236,-3.53374264406076,4.0971981507159205e-4,0.04515954950919549,TNFRSF13B
ENSG00000277632,427.6586225929747,-3.666850148627141,0.7593560796723658,-4.828894173349151,1.3729334367773052e-6,0.0013017769180819095,CCL3
ENSG00000275302,360.59383497245784,-5.711814161925153,0.9502758775516924,-6.010690470899011,1.8473482172142079e-9,9.943351779155474e-6,CCL4
ENSG00000007312,63.991056747633934,-1.6488252488637298,0.4546550456684208,-3.626541186713708,2.8724302079960516e-4,0.03836448388769507,CD79B
ENSG00000267365,5.367521369003639,-2.933908436779028,0.8153748112266156,-3.59823285731059,3.203867088753522e-4,0.040576034365213724,KCNJ2-AS1
ENSG00000132475,1792.2451715743823,-0.7559860006009408,0.13813823687909974,-5.472677353357195,4.4328675517467e-8,1.1929954798638306e-4,H3F3B
ENSG00000108639,313.4359652576539,-0.6901286842918544,0.17940609993305082,-3.8467403535854716,1.1969970206329393e-4,0.02260644373177823,SYNGR2
ENSG00000101608,461.90561541293386,-0.5453174784930372,0.14454232355562016,-3.77271836427341,1.6147853171160292e-4,0.027592323712308024,MYL12A
ENSG00000118680,388.51801952504184,-0.598800498449744,0.16537196875511898,-3.620931062001453,2.935447308652763e-4,0.03836448388769507,MYL12B
ENSG00000141682,59.940841201973996,-2.060787862549273,0.3893998796694079,-5.292214944439215,1.2084374027680508e-7,2.168138106799678e-4,PMAIP1
ENSG00000204103,384.53848721619835,-1.328748322660042,0.2554812366950659,-5.2009624653805515,1.982591424024885e-7,3.048942382803984e-4,MAFB
ENSG00000124145,9.917156570117987,-2.8798274868166205,0.8236604279641064,-3.4963771343669774,4.716216277145793e-4,0.04976455288879249,SDC4
ENSG00000124243,4.291979903320465,-2.9009364830364714,0.7681435072067863,-3.776555364745837,1.5901222627046074e-4,0.027592323712308024,BCAS4
ENSG00000125534,716.3540516129236,-0.7032260138373079,0.1821782283078672,-3.8600990928998935,1.1334105316234731e-4,0.022594748838753127,PPDPF
ENSG00000129353,60.273044699523346,-1.1716553713897258,0.2867569453185068,-4.08588315128111,4.390947376276995e-5,0.011528914269663867,SLC44A2
ENSG00000126262,16.97641336861712,-1.6815153902963795,0.3706259610290484,-4.5369606209657505,5.7070757951093066e-6,0.0026711596058413777,FFAR2
ENSG00000099337,35.26923411817955,1.2774031755531474,0.2797059988841552,4.5669495135933955,4.948731402907489e-6,0.0025368139786809104,KCNK6
ENSG00000197019,69.9243831124241,-1.66911912024797,0.31505658745674914,-5.297839139697741,1.1718112655461204e-7,2.168138106799678e-4,SERTAD1
ENSG00000104856,134.92603290761505,-0.7307643899961549,0.20455244091091174,-3.572503885761124,3.5358423488409833e-4,0.043271142959636064,RELB
ENSG00000125740,360.6620873992261,1.1178063797615336,0.29611273644940916,3.7749351586992974,1.6004928915262277e-4,0.027592323712308024,FOSB
ENSG00000213889,40.98772435620467,-2.2581485391677867,0.5265998392066563,-4.28816792380677,1.8015287940964996e-5,0.006272428938188541,PPM1N
ENSG00000087074,442.50374497844456,-0.9019680110123269,0.25530925015246064,-3.5328450123671864,4.111134093730755e-4,0.04515954950919549,PPP1R15A
ENSG00000142512,99.84618823869297,-1.2245642339122684,0.3471496609292901,-3.5274821546252246,4.1953204009097966e-4,0.04561881223817572,SIGLEC10
ENSG00000125505,65.49221440669483,0.7872318824821879,0.2164840882595026,3.6364422383714485,2.7642959319895243e-4,0.03815082783059902,MBOAT7
ENSG00000015475,240.86902436794648,-0.931303471721789,0.19258819294417506,-4.835724648975459,1.3266145480666227e-6,0.0013017769180819095,BID
ENSG00000211677,11.787503175971825,-4.611287893081552,1.051402642019551,-4.385843927711762,1.1553694427698697e-5,0.004288811052212981,IGLC2
ENSG00000211679,13.522228135445259,-4.892150318815631,1.101271889286855,-4.4422729449524185,8.901354399108447e-6,0.0035490029669037935,IGLC3
ENSG00000128271,3.672585034774703,-2.3936229356403245,0.6541771951161507,-3.658982540984681,2.5321858848225385e-4,0.03596220507400254,ADORA2A
ENSG00000234883,10.682856604675763,-3.709835501698492,0.807727274305436,-4.59293083162083,4.3706395808991705e-6,0.002476312373072609,MIR155HG
