gene_id,gene_short_name,timepoint,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value
ENSG00000142669,SH3BGRL3,1,0.3463350838686737,12.850065969283243,0.9992774566473989,0.34658550692280865,0.02455289868772042,6.076491582040551e-14,6.1138012403542805e-9
ENSG00000197747,S100A10,1,0.3386259336412673,7.100456803014985,0.9848265895953757,0.34384320774725896,0.006299818783229579,1.455949593964788e-4,1
ENSG00000163191,S100A11,1,0.3260783954333444,7.202754338253613,0.9747109826589595,0.3345385465379901,8.37709660703889e-4,0.16613979993450703,1
ENSG00000197956,S100A6,1,0.3352089431946027,24.486526310073195,1,0.3352089431946027,0.0056631715422157105,3.1663572518700914e-4,1
ENSG00000196154,S100A4,1,0.3414584933905376,21.549859519583837,0.9992774566473989,0.34170539034888214,0.012940124928562174,5.153436275171657e-8,0.00518507837390121
ENSG00000158869,FCER1G,1,0.3587539356608431,6.448240922847503,0.9638728323699421,0.37220048497346847,0.023089342506689543,3.3711645501971e-13,3.39186350053531e-8
ENSG00000115956,PLEK,1,0.3651977204711155,2.144667566759721,0.7998554913294798,0.45657962523218054,0.055860962953905635,8.126286059968569e-30,8.176181456376777e-25
ENSG00000034510,TMSB10,1,0.32398143611513786,30.311666636174394,1,0.32398143611513786,1.7072679679957698e-4,0.531906500794424,1
ENSG00000187514,PTMA,1,0.3247750826657934,9.65189810181109,0.9927745664739884,0.32713880233585013,1.4160609727163152e-4,0.5691555784638056,1
ENSG00000234745,HLA-B,1,0.34288110939622346,16.95639112037107,0.9992774566473989,0.34312903499954683,0.018509873914542896,7.2515992601195e-11,7.296124079576633e-6
ENSG00000146278,PNRC1,1,0.3327947507473281,2.684183653409897,0.8728323699421965,0.3812814031740912,0.014212687332382061,1.1441969216178446e-8,0.0011512222907165781
ENSG00000112096,SOD2,1,0.36868505783150896,2.2298253603027383,0.7355491329479769,0.5012378389379257,0.08179657478467559,5.490262270843884e-43,5.523972481186866e-38
ENSG00000075624,ACTB,1,0.3338470854688679,39.429711396532944,1,0.3338470854688679,0.0024734869461220813,0.017330557672367995,1
ENSG00000130066,SAT1,1,0.3515977307620561,12.497648577738422,0.9826589595375722,0.35780239659903357,0.012671777897535399,7.081525614099123e-8,0.0071250061813696915
ENSG00000185201,IFITM2,1,0.36768772132431166,6.491480686345849,0.9089595375722543,0.40451494937428245,0.03479755372655865,3.845079422230174e-19,3.8686882098826674e-14
ENSG00000142089,IFITM3,1,0.3697663115570418,4.780811031572693,0.759393063583815,0.4869234778258287,0.11143697673285838,4.181877806655628e-58,4.207554536388494e-53
ENSG00000167996,FTH1,1,0.36632206550762064,65.88690668122138,0.9992774566473989,0.3665869404646037,0.05368534805911258,1.0300976357921818e-28,1.0364224352759458e-23
ENSG00000251562,MALAT1,1,0.3533237134243099,35.5310698073185,0.9971098265895953,0.3543478401298876,0.023072616441649183,3.437852727931749e-13,3.45896114368125e-8
ENSG00000172757,CFL1,1,0.33038685204179713,6.614732966943924,0.9732658959537572,0.3394620662404211,0.00192561189832124,0.035769453834221934,1
ENSG00000122862,SRGN,1,0.4031427809988319,6.537321113454288,0.9776011560693642,0.41237960746665436,0.07465810314253596,2.3401561678803518e-39,2.354524726751137e-34
ENSG00000197746,PSAP,1,0.33626196008602105,8.196478657473993,0.9804913294797688,0.3429525075600981,0.0029630023024609037,0.009199890245982122,1
ENSG00000197728,RPS26,1,0.32315082439876214,7.654459742541387,0.976878612716763,0.33079936462121806,0.007559217102960659,3.1665851662955534e-5,1
ENSG00000092841,MYL6,1,0.34510137825826104,6.879503208089327,0.9898843930635838,0.34862796168571775,0.009998775513099451,1.6982677670586695e-6,0.17086951311484097
ENSG00000150991,UBC,1,0.3283811352288128,5.1589461425879435,0.9696531791907514,0.3386583391629485,0.0033059611957388024,0.005937830424165523,1
ENSG00000136156,ITM2B,1,0.3276925384166404,3.6185616378731456,0.9335260115606936,0.35102668201906373,0.012492110225874126,8.761660364265082e-8,0.00881545695890167
ENSG00000100906,NFKBIA,1,0.3805306991582805,6.665677715510049,0.9002890173410405,0.42267615380020884,0.017114061549462198,3.7425622515261115e-10,3.7655415837504816e-5
ENSG00000140264,SERF2,1,0.3409753657890612,8.416338546665138,0.9971098265895953,0.34196370018265265,0.006180652116889347,1.6832887549422703e-4,1
ENSG00000166710,B2M,1,0.35550916687786993,27.432775442206417,0.9992774566473989,0.35576622339766595,0.05021742941182998,5.8974398428019674e-27,5.933650123436772e-22
ENSG00000108518,PFN1,1,0.3296341895562279,10.039770437551612,0.990606936416185,0.332759823738745,2.704152835416921e-4,0.4314507511892863,1
ENSG00000173812,EIF1,1,0.33255271101373907,9.305570924417333,0.994942196531792,0.33424324767103475,0.005208598973328658,5.530524854610086e-4,1
ENSG00000132475,H3F3B,1,0.38293549999564036,7.778743648795292,0.986271676300578,0.38826573772451745,0.0658910061239594,6.634656370635115e-35,6.675393160750814e-30
ENSG00000101439,CST3,1,0.3313565063125281,16.633279681429062,0.9963872832369942,0.3325579439713843,1.8757648105806443e-4,0.5123261517603942,1
ENSG00000204103,MAFB,1,0.38769114052511267,2.4453344989213317,0.7947976878612717,0.487785944078869,0.11304499153724949,6.292772841676439e-59,6.331410466924332e-54
ENSG00000125534,PPDPF,1,0.3392437144431245,2.8889592445656382,0.8988439306358381,0.3774222675155019,0.02559693799046106,1.7911274907330165e-14,1.8021250135261173e-9
ENSG00000104904,OAZ1,1,0.3354091136609407,8.228540051562959,0.9971098265895953,0.3363813139903927,0.005460641699744346,4.058140839768732e-4,1
ENSG00000099860,GADD45B,1,0.3559903383241838,2.2408830528410855,0.6734104046242775,0.5286380131337665,0.06089573812842104,2.2726323219475155e-32,2.2865862844042733e-27
ENSG00000011422,PLAUR,1,0.3381329894572422,2.1111370804924734,0.7738439306358381,0.43695243455539046,0.05510232240062151,1.9702799407091426e-29,1.982377459545097e-24
ENSG00000142227,EMP3,1,0.3318543075706009,4.031914872668857,0.9501445086705202,0.3492671951921762,0.008054343922571908,1.7439751907333024e-5,1
ENSG00000198888,MT-ND1,1,0.33667303139005006,12.052398469294213,0.9971098265895953,0.33764889524915165,0.004191841778061197,0.0019476250918463265,1
ENSG00000198763,MT-ND2,1,0.33151427621920737,7.75199725456669,0.9942196531791907,0.3334416848018772,0.005229304015008288,5.391479895531087e-4,1
ENSG00000198804,MT-CO1,1,0.3421746175826748,36.44037672891524,0.9985549132947977,0.3426698051623892,0.009149949444332724,4.68358598217404e-6,0.4712343200104589
ENSG00000198712,MT-CO2,1,0.3611314269241017,34.91368540102679,1,0.3611314269241017,0.035709759264347087,1.3258651471104198e-19,1.3340059591136779e-14
ENSG00000228253,MT-ATP8,1,0.3233560302933038,3.7597063748555217,0.8764450867052023,0.36894043357455275,0.025047651270192442,3.405778303136505e-14,3.426689781917763e-9
ENSG00000198899,MT-ATP6,1,0.32894991998305356,9.270683455815512,0.9877167630057804,0.3330407383003263,3.7051354965448734e-4,0.35711164305117615,1
ENSG00000198938,MT-CO3,1,0.34678115309499213,22.74199793255442,0.9992774566473989,0.3470318986865286,0.014483850305857672,8.306512014621082e-9,8.357513998390855e-4
ENSG00000198840,MT-ND3,1,0.3385503546029467,11.90863339690045,0.9927745664739884,0.3410143309828808,0.004820417748656857,8.92487885692467e-4,1
ENSG00000212907,MT-ND4L,1,0.37389860049988755,7.428170900720845,0.930635838150289,0.4017668191706866,0.0417481028581942,1.1545122805456382e-22,1.1616009859481885e-17
ENSG00000198886,MT-ND4,1,0.3297900381628832,9.809900035025262,0.9934971098265896,0.3319486638672221,4.354191166918442e-4,0.31813778610591564,1
ENSG00000198786,MT-ND5,1,0.3432968644210782,5.198476479931468,0.9378612716763006,0.36604226529951633,0.010578061322935123,8.513006486639104e-7,0.08565276346467068
ENSG00000198727,MT-CYB,1,0.36847968594540564,11.966903424735676,0.9898843930635838,0.3722451717871835,0.029829038053865168,1.2722870456774723e-16,1.2800988881379319e-11
ENSG00000116251,RPL22,2,0.3356154953099675,6.106189831185655,0.9854576561163387,0.3405681545289514,0.004481428100307723,1.105520208617937e-4,1
ENSG00000142937,RPS8,2,0.3332034359218892,17.51084719389945,0.9993584260051326,0.3334173478216893,0.0050014270826930565,4.417114922875934e-5,1
ENSG00000163131,CTSS,2,0.33163548209921573,6.198599781766828,0.9816082121471343,0.3378491316548873,0.004197740885436959,1.827599029164661e-4,1
ENSG00000177954,RPS27,2,0.34031555427894794,12.358978400235902,0.995295124037639,0.3419242655368201,0.004051591420907706,2.3694683295735354e-4,1
ENSG00000197756,RPL37A,2,0.3392359103202612,6.0718107582169445,0.9726261762189906,0.3487834469343758,0.004055973257349867,2.3510761742893353e-4,1
ENSG00000144713,RPL32,2,0.3307907249338563,17.411431716438386,0.9995722840034217,0.330932269959502,0.003217407088942273,0.0010545950433951932,1
ENSG00000182899,RPL35A,2,0.33550167480428983,11.008945892609795,0.9991445680068435,0.33578891938888256,0.004736774027354905,7.041368057626013e-5,1
ENSG00000163682,RPL9,2,0.3371683179921179,5.627298095217999,0.9792557741659538,0.344310778539232,0.0029936082609652776,0.0015803431034538073,1
ENSG00000109475,RPL34,2,0.3392928867971978,16.516720069049004,1,0.3392928867971978,0.01589635289561717,3.1408118276327976e-13,3.160096412254463e-8
ENSG00000145425,RPS3A,2,0.3328064329230316,11.78647471896277,0.9978614200171086,0.3335196914590861,0.0060714475968737126,6.774434314078739e-6,0.6816029340767182
ENSG00000145592,RPL37,2,0.3477062457883373,13.62969768587214,0.9985029940119761,0.34822754450766014,0.014402656002731523,4.018736674290973e-12,4.04341171747112e-7
ENSG00000186468,RPS23,2,0.3311145446178778,13.530557783596763,0.9980752780153977,0.33175307705875223,0.0021837645309272955,0.006968575147118844,1
ENSG00000164587,RPS14,2,0.33707850334792033,17.394825255001464,0.9995722840034217,0.3372227389077611,0.011553651417702215,5.255753242765717e-10,5.288023567676299e-5
ENSG00000120129,DUSP1,2,0.33680768270196454,7.8865948986600385,0.9813943541488451,0.3431930103103914,0.0013445410889403816,0.03424698806267684,1
ENSG00000204628,RACK1,2,0.32755452608681884,6.817529098734107,0.985885372112917,0.33224402689413557,8.158345178009693e-4,0.09912672641177453,1
ENSG00000231500,RPS18,2,0.3303989993538634,11.026193436668015,0.9940119760479041,0.33238935477165776,0.0011401004205337064,0.05123247521589606,1
ENSG00000112306,RPS12,2,0.33315313045244116,19.90408407151452,0.9993584260051326,0.33336701005684033,0.004901534983571566,5.266452824120091e-5,1
ENSG00000198918,RPL39,2,0.34284648826115927,19.325790392900302,1,0.34284648826115927,0.017174016636545605,3.5573731890940734e-14,3.579215460475111e-9
ENSG00000147604,RPL7,2,0.3328694006678292,4.072151469263337,0.9587254063301968,0.34719993698924145,0.006030617224368521,7.274946416693504e-6,0.7319614587692003
ENSG00000156482,RPL30,2,0.33148271345131874,16.38614343703213,0.9989307100085543,0.3318375440159209,0.001974593073720922,0.01029331625097591,1
ENSG00000177600,RPLP2,2,0.3426492249452982,11.554240524209712,0.9989307100085543,0.34301600853012515,0.01144029677165941,6.382998801724842e-10,6.422190414367432e-5
ENSG00000110700,RPS13,2,0.334061989757267,16.673324756310066,0.9993584260051326,0.3342764528365034,0.0052186768551349925,3.0148231258795618e-5,1
ENSG00000149806,FAU,2,0.32854263680247847,12.76063922054667,0.9993584260051326,0.32875355653507154,0.0011280396902904138,0.052478644058563007,1
ENSG00000245532,NEAT1,2,0.33119925348693596,7.827405760174013,0.9839606501283148,0.3365980676602722,0.005424019602112756,2.1025953933159962e-5,1
ENSG00000138326,RPS24,2,0.3372331205082639,16.973939433423833,0.9993584260051326,0.33744961940865437,0.00950662873791965,1.7679588681335698e-8,0.0017788141355839099
ENSG00000229117,RPL41,2,0.36045297318276937,7.436867682606082,0.987382378100941,0.3650591515275351,0.011954810384462541,2.6430688128463713e-10,2.659297255357248e-5
ENSG00000089009,RPL6,2,0.3325031808714754,9.559221680453833,0.9931565440547476,0.3347943311272651,0.001034738974259401,0.06327610754975889,1
ENSG00000122026,RPL21,2,0.34374575892889553,4.519876680328894,0.9619332763045337,0.3573488592155437,0.00821481102353983,1.640563296046675e-7,0.016506363546844014
ENSG00000213741,RPS29,2,0.34778570914038587,3.6964921523172234,0.8986313088109495,0.3870171289720239,0.008031148657386845,2.2535808322226987e-7,0.02267417818532546
ENSG00000170345,FOS,2,0.3600490326710325,16.811529088586777,0.9893071000855432,0.3639406132230324,0.020626542929804596,9.963213669317699e-17,1.002438780124731e-11
ENSG00000137818,RPLP1,2,0.33726340362562746,34.90608594034919,1,0.33726340362562746,0.008984442031658973,4.3463489087789324e-8,0.004373035491078835
ENSG00000140988,RPS2,2,0.34082564247292446,10.162418527448562,0.9923011120615911,0.3434699793541799,0.007785554965208844,3.446606674485817e-7,0.0346776883946716
ENSG00000134419,RPS15A,2,0.3288911528098274,13.566062244615077,0.9974337040205303,0.32973735646199676,0.0012911930557268452,0.03801287076670267,1
ENSG00000167526,RPL13,2,0.3395056072345945,21.55160835424103,0.9993584260051326,0.3397235650393674,0.010734244262923978,2.1431318741918193e-9,2.1562907038993572e-4
ENSG00000161970,RPL26,2,0.33684061963931605,14.299746017635616,0.9987168520102652,0.33727339131337086,0.00655173578051391,2.9329239247894176e-6,0.29509320776876247
ENSG00000108298,RPL19,2,0.3294188385590314,16.987439831513903,0.9997861420017109,0.3294893024817178,0.002097638563947557,0.008179273193655474,1
ENSG00000124172,ATP5F1E,2,0.3417341897923513,7.765739800459861,0.9959366980325064,0.34312842419347966,0.007287522807311901,8.168153337814959e-7,0.08218305799309143
ENSG00000171858,RPS21,2,0.34493409055701757,7.692860666304031,0.9897348160821214,0.3485116265005649,0.0067060059614616925,2.2424821774352248e-6,0.22562510180046771
ENSG00000115268,RPS15,2,0.3269751424247471,13.343385221760926,0.9989307100085543,0.3273251479293765,0.0010609437825097052,0.06002353040284727,1
ENSG00000130255,RPL36,2,0.33722926957282795,7.816187784400831,0.9940119760479041,0.3392607711967607,0.0027219532018981194,0.0025895061804076377,1
ENSG00000233927,RPS28,2,0.3471568559785621,18.573700061477005,0.9997861420017109,0.3472311141295735,0.02018668203088953,2.105786414992676e-16,2.118715943580731e-11
ENSG00000105640,RPL18A,2,0.3304051364107688,14.041421489767659,0.9980752780153977,0.33104230080496144,0.0020359373770480285,0.009177222561708064,1
ENSG00000221983,UBA52,2,0.33872138871384555,7.039627864219809,0.9923011120615911,0.3413493994883495,0.009644047638848702,1.3955891186679677e-8,0.001404158035856589
ENSG00000105193,RPS16,2,0.3403751127508702,7.0524164114495935,0.9848160821214713,0.3456230243698304,0.007568605983573298,5.018050015165234e-7,0.050488608422583486
ENSG00000105372,RPS19,2,0.32780024175375516,15.15718903247951,0.9959366980325064,0.32913762732243057,7.399851510572543e-5,0.6194506195182886,1
ENSG00000063177,RPL18,2,0.3311302905972038,10.960805565192485,0.9976475620188195,0.3319110908537031,0.0010137389156804953,0.06601817346743623,1
ENSG00000142541,RPL13A,2,0.3369142380496756,5.897630725314452,0.9724123182207014,0.3464726142776079,0.006363129107900571,4.073354605119052e-6,0.40983650023944834
ENSG00000142534,RPS11,2,0.3354528046186599,4.125765112744443,0.9540205303678357,0.3516201108264635,0.005213879245830386,3.040336083000241e-5,1
ENSG00000170889,RPS9,2,0.3310605303086307,10.974904657917659,0.9980752780153977,0.3316989585864918,0.0015600648019150215,0.022573803382528523,1
ENSG00000108107,RPL28,2,0.3298139383811981,24.090818546583773,1,0.3298139383811981,7.348490621988894e-4,0.11755890701770678,1
ENSG00000142676,RPL11,3,0.3279173072709334,16.160936252359807,0.9981549815498155,0.32852343907734916,0.0013502421012135612,0.03562661018374604,1
ENSG00000142937,RPS8,3,0.3332164268798948,17.53404416287931,0.9983856088560885,0.3337552383809711,0.004884471315828382,6.402716302062332e-5,1
ENSG00000265972,TXNIP,3,0.3450041954007761,3.8155957739326474,0.9142066420664207,0.37738097660387615,0.030293805535983886,1.956333490037293e-23,1.968345377666122e-18
ENSG00000163220,S100A9,3,0.33550045889040797,36.035940483615356,0.9829335793357934,0.34132566629488714,9.785834692846384e-4,0.07366129965969445,1
ENSG00000171863,RPS7,3,0.33004906442838516,10.098458602644271,0.9956180811808119,0.3315016778692328,9.187877320095505e-4,0.08306139031636849,1
ENSG00000143947,RPS27A,3,0.3307700630615308,11.502013019782524,0.9967712177121771,0.3318415070418319,0.003692659227756831,5.101091270899921e-4,1
ENSG00000034510,TMSB10,3,0.3268620723290611,30.711507990454574,0.9988468634686347,0.32723942406345163,3.240786693237723e-4,0.3033362199020181,1
ENSG00000144713,RPL32,3,0.32981471458130596,17.365987727921038,0.9986162361623616,0.3302717326615572,0.00117971984870117,0.04953209759550001,1
ENSG00000174748,RPL15,3,0.332313656578925,7.3190975833970295,0.9905442804428044,0.33548591732857247,0.0022662411108038114,0.006482630838979682,1
ENSG00000162244,RPL29,3,0.33237196020965104,11.439540986387563,0.996309963099631,0.33360296746968676,0.0019882864363915567,0.01077680520404411,1
ENSG00000145425,RPS3A,3,0.3386191875113322,12.069597350173527,0.9970018450184502,0.339637473293809,0.011845741856294388,4.704633357927958e-10,4.733519806745635e-5
ENSG00000186468,RPS23,3,0.3319389645664223,13.573205136849033,0.9981549815498155,0.3325525301201495,0.004501702005019635,1.242856403929377e-4,1
ENSG00000019582,CD74,3,0.3268278037614916,25.44190755078213,0.9979243542435424,0.3275075935081645,0.0010365422415585578,0.0656320946352639,1
ENSG00000164587,RPS14,3,0.33055185767746054,16.997755172728287,0.9976937269372693,0.3313159627576211,0.002024286253820616,0.010086740199466879,1
ENSG00000204628,RACK1,3,0.3328538101527877,6.927683890918523,0.9896217712177122,0.336344470012232,0.0027489442710038137,0.0027143062073203164,1
ENSG00000204525,HLA-C,3,0.3440018117399914,8.711843560557092,0.9949261992619927,0.34575610934274514,0.004836070170155184,6.961881254081165e-5,1
ENSG00000231500,RPS18,3,0.32775932148445647,10.941120109767787,0.9919280442804428,0.3304265096388289,0.001751732058727581,0.016696465709479417,1
ENSG00000156508,EEF1A1,3,0.33879862830460294,29.45185031201793,0.9983856088560885,0.33934646623440945,0.004982704813389845,5.402769281870027e-5,1
ENSG00000112306,RPS12,3,0.33020964792505764,19.717399961243686,0.9976937269372693,0.330972961951699,0.00160777000777615,0.02185689986269996,1
ENSG00000075624,ACTB,3,0.3273150455810643,38.470096373027324,0.9990774907749077,0.3276172755400496,0.0030398831109837037,0.0016153658762061934,1
ENSG00000198034,RPS4X,3,0.3301510704774404,8.64736717239883,0.992619926199262,0.3326057252765292,0.005428349590150254,2.505341436830607e-5,1
ENSG00000147403,RPL10,3,0.33016490249221075,22.511333044785154,0.9983856088560885,0.3306987796734179,0.0033433581580074962,9.435374965450204e-4,1
ENSG00000137154,RPS6,3,0.3290890338387782,7.467941561476871,0.9820110701107011,0.3351174379344627,0.003640286732616639,5.59252126143942e-4,1
ENSG00000148303,RPL7A,3,0.33125004130088825,10.109573739387415,0.9951568265682657,0.33286215042425293,0.004579187288845391,1.0864613203135584e-4,1
ENSG00000110700,RPS13,3,0.33229207559101775,16.609136830229463,0.9970018450184502,0.3332913346663551,0.004510169115667567,1.2247182277044875e-4,1
ENSG00000149273,RPS3,3,0.33123221225255783,10.075296438857238,0.9951568265682657,0.33284423460651,0.005267285832625082,3.3063061103749954e-5,1
ENSG00000026025,VIM,3,0.3386807549030124,10.810063315302965,0.992619926199262,0.3411988274301724,0.003521337278459681,6.893832024786755e-4,1
ENSG00000138326,RPS24,3,0.328768780500704,16.46504050605628,0.9972324723247232,0.32968118229672816,0.001603890968882878,0.022016841589550314,1
ENSG00000111640,GAPDH,3,0.33430593318586865,13.003919396054677,0.996079335793358,0.3356217935387651,0.0029950717948655017,0.0017493711389872718,1
ENSG00000123349,PFDN5,3,0.3269907235514259,6.347114309236108,0.9912361623616236,0.32988175368054506,0.001842663654020881,0.014101224646543028,1
ENSG00000196531,NACA,3,0.33063835499117616,7.843118209842885,0.9907749077490775,0.33371692440450185,0.002180876424031549,0.007573093947580716,1
ENSG00000089009,RPL6,3,0.32856660414103317,9.392501861547176,0.9946955719557196,0.33031875621505213,0.0035620423734501992,6.417258366324865e-4,1
ENSG00000089157,RPLP0,3,0.33510849442404855,7.43800235216998,0.9873154981549815,0.33941378926014354,0.002924098606121606,0.0019850632493007116,1
ENSG00000133112,TPT1,3,0.3326817130406123,14.491741409882362,0.996079335793358,0.3339911803065744,4.4801475790395796e-4,0.22618907242674965,1
ENSG00000170345,FOS,3,0.3675588329324606,17.259039215556143,0.9896217712177122,0.3714134466546607,0.037998448279272005,5.179325617012997e-29,5.2111266763014565e-24
ENSG00000134419,RPS15A,3,0.3303090011082687,13.66274072587213,0.996309963099631,0.33153236777904005,0.00331755881954017,9.87539301481038e-4,1
ENSG00000167526,RPL13,3,0.33173792360550886,20.911200602065964,0.9993081180811808,0.33196760598972685,0.0010158013322353833,0.06839221486949713,1
ENSG00000170296,GABARAP,3,0.3348853950690864,6.525411023355141,0.9898523985239852,0.33831851654696143,0.0020186660243739375,0.010191413030523537,1
ENSG00000161970,RPL26,3,0.33170404788871466,14.051278794176955,0.9967712177121771,0.33277851727104735,0.0018914540846476592,0.012883651188620254,1
ENSG00000108298,RPL19,3,0.33035697272227266,17.097545369086678,0.9976937269372693,0.3311206273055419,0.0018780407871400286,0.013207197636880065,1
ENSG00000184009,ACTG1,3,0.3291664581364582,6.176526351844122,0.977629151291513,0.33669869367296124,0.007551677305002791,6.643577777435279e-7,0.06684369344988732
ENSG00000265681,RPL17,3,0.3272067895224926,5.420241055747909,0.9760147601476015,0.3352477881307958,0.0026708579796940538,0.003122068828111564,1
ENSG00000101439,CST3,3,0.3270773869734732,16.34956759910843,0.996540590405904,0.3282128095156167,2.1531536716479428e-4,0.4014792432500617,1
ENSG00000171223,JUNB,3,0.3480355070090862,7.697374415054249,0.9861623616236163,0.3529190735246487,0.028964625076842696,1.7924205625411903e-22,1.8034260247951932e-17
ENSG00000160888,IER2,3,0.34366434020311426,4.916697277511692,0.9252767527675276,0.3714178911068553,0.015190497984092314,1.722668792085692e-12,1.7332459784690983e-7
ENSG00000105640,RPL18A,3,0.3314539073867281,14.115316233276275,0.9972324723247232,0.33237376096874494,0.0017184644173426798,0.017764849615259926,1
ENSG00000221983,UBA52,3,0.3281216118161527,6.779279276895905,0.9893911439114391,0.33163993212933285,0.0029347053809374098,0.0019478919914411154,1
ENSG00000011600,TYROBP,3,0.3283233571592619,14.345069236139537,0.996309963099631,0.3295393695931851,2.4229540330877975e-4,0.37346722159809675,1
ENSG00000063177,RPL18,3,0.3316199123043267,10.974702365542202,0.9981549815498155,0.3322328881126526,0.0010287910696777822,0.06664940373647493,1
ENSG00000087086,FTL,3,0.32735724583633385,70.45203598601083,0.9988468634686347,0.32773516923258916,2.2543761770286818e-5,0.7860295447324795,1
